date,trading_volume_usd,close,search_trends,btc_close,halving_index,dxy,sp500_close,fed_rate,vmd_1,vmd_2,vmd_3,vmd_4,vmd_5,vmd_6,vmd_7,vmd_8,vmd_9,vmd_10,CDL_ENGULFING,CDL_HAMMER,CDL_HANGINGMAN,CDL_DOJI,CDL_MORNINGSTAR,CDL_EVENINGSTAR,CDL_3WHITESOLDIERS,CDL_3BLACKCROWS,CDL_PIERCING,CDL_DARKCLOUD,EMA_5,EMA_30,EMA_100,macd,macd_signal,macd_diff,macd_z,macd_price_slope_diff,divergence_strength,rsi,bb_ma,bb_std,bb_upper,bb_lower,bb_dist_upper,bb_dist_lower,bb_pos,bb_break_upper,bb_break_lower,bb_break_lower_cumulative,bb_break_upper_cumulative,OBV,AD,CMF,MFI,volume_avg,ForceIndex,hammer_rsi_low,engulfing_near_bb_lower,mfi_oversold_breakout,macd_bull_cross,bb_rsi_overbought,force_volume_spike,3crows_rsi_high,bullish_signals,bearish_signals,doji_rsi_extreme,hammer_bb_low,hangingman_bearish,engulfing_with_divergence,morningstar_reversal,eveningstar_reversal,soldiers_after_acc,bullish_patterns,bearish_patterns,tx_count,address_count,receiver_count,unique_addresses,inflow,outflow,total_volume,net_flow,mean_amount,std_amount,median_amount,max_amount,min_amount,whale_tx_count,whale_volume,address_entropy,burstiness,inflow_rel,outflow_rel,total_volume_rel,inflow_ratio,outflow_ratio,avg_tx_amount,value_volatility,whale_volume_share,avg_whale_amount,velocity_tpm,rolling_netflow_3h,rolling_netflow_24h,rolling_volume_3h,rolling_volume_24h,rolling_netflow_3h_normed,rolling_netflow_24h_normed,rolling_tx_mean_spike,rolling_vol_mean_spike,rolling_netflow_mean_spike,rolling_inflow_mean_spike,rolling_outflow_mean_spike,rolling_addresses_mean_spike,rolling_whale_share_mean_spike,spike_tx,spike_volume,spike_netflow,spike_inflow,spike_outflow,spike_unique_addresses,spike_whales
2021-01-12,3508691.64,3.737,4,34058.4,0.8315068493150685,111.5501,3801.2,0.09,2.1148702748450665,0.1638752959904238,0.8770932705018976,0.2319258423325107,0.0570448859325568,0.1002730581024954,0.0757550381790399,0.035597476734537,0.0165980118692746,0.01168701782184,80,0,0,0,0,0,0,0,0,0,-0.057012437569635,-0.0285248928398021,-0.0094251276637407,-0.0832178141995577,-0.0529953311101139,-0.0302224830894438,-2.0820702610931474,-0.0209271305085009,-0.0757750597137346,30.30139091602057,0.5211371181074307,0.1642529376966251,0.8496429935006808,0.1926312427141804,1.9647761080802044,0.3278253214144305,0.1429927231122306,0,0,0,0,14619067.65000002,-18003859.250829466,0.0159443308470585,76.29767337771268,1009794.9985,272242.0998546154,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,34,15,13,26,400563.943680736,59349.3553,459913.298980736,341214.588380736,13526.861734727529,46691.00244435301,723.344995,249999.999995,1.3,11,446711.60740344,1.9146169844726104,1.167282566617176,1.1739355740375803,0.1739355740375803,1.3478711480751606,0.8709553399922756,0.1290446600077244,13526.861734727529,3.451724676425364,0.9712952602010994,40610.14612758545,0.0236111111111111,2526832.33472478,2823393.2726510093,2662311.08160478,3782009.155657983,0.9491123528666168,0.7465326381950028,48.57142857142857,519054.0990353084,400961.0146354084,460007.5568353584,59046.54219995001,32.0,0.8200808196666871,0.7000000000000001,0.8860604315340367,0.8509919316993961,0.8707768768766163,1.0051283798977522,0.8125,1.1843896807583816
2021-01-13,2391378.07,3.647,4,37380.85,0.8308219178082191,111.3622,3809.8,0.09,2.127600293703967,0.2589897712849858,0.9414499921719498,0.2010822391732833,-0.0224962249477421,0.1873478226764215,-0.0671968628588236,-0.0216512731097547,-0.0160941208291685,-0.014530085320143,0,0,0,0,0,0,0,0,0,0,-0.0439501149814842,-0.0279288034031279,-0.0094566604850911,-0.0867582260824424,-0.0597479101045796,-0.0270103159778628,-1.943876777490089,-0.0012414089353959,-0.050511582237527,25.25213800792132,0.4986212317910857,0.1644987561875373,0.8276187441661602,0.1696237194160111,1.9242881278897828,0.4006556371599508,0.1723291733687934,0,0,0,0,13942270.69000002,-18110721.928607028,-0.0065471665479019,73.81114835396491,1016217.9655000002,268820.2878592308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,19,12,29,31404.235759998,103946.4024,135350.638159998,-72542.16664000199,4101.534489696909,7772.431427193721,921.98889,37162.1864,1.0,7,108262.032495,2.47298005401388,1.573251507929076,-0.4329100882228231,-1.4329100882228232,-1.8658201764456464,0.2320213350074866,0.7679786649925133,4101.534489696909,1.89500574643908,0.799863480266886,15466.004642142856,0.0229166666666666,2034753.6041468189,2751746.769011007,2376159.494546819,3916464.130817981,0.8563202970240374,0.7026099760133091,42.42857142857143,525660.6558352596,393679.8300183139,459670.2429267868,65990.41290847286,31.142857142857142,0.8245190884316627,0.7777777777777778,0.2574867201063959,-0.1842669121164458,0.0683190531543714,1.5751742990935849,0.9311926605504588,0.970096983186072
2021-01-14,2381486.2,3.326,4,39155.58,0.8301369863013699,111.1567,3795.5,0.09,2.130671581279996,0.3274700962931664,0.9559159349242774,0.1042752024217489,-0.1256536519148583,-0.0011255418583086,-0.1087530068329079,-0.0273410981681725,0.0069806883752248,0.014871236162687,0,0,0,0,0,0,0,0,0,0,-0.0226917553878494,-0.0258883813615043,-0.0090834007962449,-0.0879499892307036,-0.0653883259298044,-0.0225616633008992,-1.7866294345342228,0.0020596348508511,-0.0201089045930457,24.893500389129528,0.4786129900108135,0.1642528724504308,0.8071187349116753,0.1501072451099518,1.7788203865351342,0.4831973849252713,0.2136134344396901,0,0,0,0,13250559.15000002,-18599362.189912274,-0.0320391333819969,69.4977572147835,1024946.335,222556.81960384612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,10,18,26,54240.253239998,259786.1671,314026.42033999803,-205545.913860002,9515.95213151509,27432.09257842159,1169.3411,153426.17,3.287,10,292913.52187499905,1.475450063894944,1.1276768934740722,-0.2638838798660878,-1.263883879866088,-1.5277677597321755,0.1727251266988038,0.8272748733011961,9515.952131515092,2.882748063388373,0.9327671269119968,29291.352187499902,0.0229166666666666,63126.50788073201,2546960.065945005,909290.357480732,4229731.340363979,0.0694239275291882,0.6021564636126117,38.42857142857143,497739.1402874023,331154.89932759944,414447.0198075008,83292.12047990142,29.714285714285715,0.8260416897071641,0.8587360594795539,0.630905618872316,-0.6206941654112837,0.1308737924215044,3.1189765082603103,0.875,1.129201030086832
2021-01-15,1899077.16,3.245,4,36790.17,0.8294520547945206,111.5106,3768.2,0.09,2.236132454929684,0.9583385907685172,0.0837892651835815,-0.1670114341500575,-0.1402100637125094,-0.0414299060167887,0.0690044308467166,0.0379752720872456,0.0044141427128903,-0.0129464872660718,0,0,0,100,0,0,0,0,0,0,-0.0024052723135769,-0.0232307538136953,-0.0085402349329394,-0.0869284075561453,-0.0696963422550726,-0.0172320653010727,-1.6165896498547971,0.0055545403227488,0.006372766238204,31.07093096655832,0.4560676108321065,0.1552635565510448,0.7665947239341961,0.1455404977300168,1.5350311508156982,0.518716103918184,0.2525705647189764,0,0,0,0,12676277.24000002,-18706876.15463448,-0.019869194457564,69.24646720277605,1031374.2835,222893.73022615383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,2,3,5,0.0,505.2159,505.2159,-505.2159,168.4053,285.90621336859755,3.814,498.5409,2.861,0,0.0,0.6365141682928128,1.264129456888978,-0.0,-1.0,-1.0,0.0,1.0,168.4053,1.6977269323981936,0.0,,0.0020833333333333,-278593.296400004,2543170.2445270047,449882.274399996,4222703.161791979,-0.6192582198788814,0.6022611931471321,26.857142857142858,453084.2597917266,322906.00312078086,387995.1314562537,65089.12833547286,22.142857142857142,0.7040131845616383,0.1117021276595744,0.0011150594819432,-0.0015645912281507,0.0,0.0077619091378223,0.2258064516129032,0.0
2021-01-16,1600025.9,3.449,4,36025.26,0.8287671232876712,111.5106,3768.2,0.09,2.2466308066721226,1.0341035064440711,0.0034248252650782,-0.1447201572751103,-0.0901824529544559,0.1290808233829125,0.0306674073093898,-0.0130529435315275,-0.0067040951601234,0.0136652469888403,80,0,0,0,0,0,0,0,0,0,-0.0156139648223185,-0.024033519469781,-0.0089228331674293,-0.0861559449841277,-0.0729882628008836,-0.0131676821832441,-1.4767374748525126,-0.0067091217367408,0.0009050534368591,28.87216444861272,0.4322159448506565,0.1410263808979339,0.7142687066465243,0.1501631830547886,1.4661236983407302,0.4815382769765453,0.2472391426639124,0,0,0,0,13139696.18000002,-18753830.49646938,0.0010544443548595,68.63413076942408,1025020.964,186341.8782707692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,3,7,10,0.0,7244.98628,7244.98628,-7244.98628,804.9984755555556,1138.1572835883708,59.947,2600.0,2.287,0,0.0,0.936888307536016,1.0873674737865315,-0.0,-1.0,-1.0,0.0,1.0,804.9984755555556,1.4138626570726005,0.0,,0.00625,-213296.116040002,2537910.039177004,321776.62251999805,4227963.36714198,-0.6628701437959369,0.6002677456717374,23.0,445634.0488978251,320142.007434968,382888.0281663965,62746.02073142858,20.0,0.6655711424595997,0.391304347826087,0.0162577035976466,-0.0226305392973826,0.0,0.1154652708736809,0.5,0.0
2021-01-17,2598160.91,3.824,4,35839.51,0.8280821917808219,111.5106,3768.2,0.09,2.2696375156384305,1.1378721088665769,-0.0366469706796211,0.0069306033863494,0.1295884787662602,0.1003525056252683,-0.0427185006460573,-0.0013301349083367,0.0172867593326941,-0.0086909090895619,0,0,0,0,0,0,0,0,0,0,-0.0341976638089612,-0.0260725729766715,-0.0096283175837228,-0.0862599650495091,-0.0756426032506087,-0.0106173617989003,-1.370200922360025,-0.0030206972163407,-0.0041752786303327,32.89297496411638,0.4126580045186381,0.1348204999228926,0.6822990043644234,0.1430170046728529,1.541780334008023,0.4672162679691786,0.2325620001095854,0,0,0,0,13837129.62000002,-18412230.44472244,-0.0123023258075006,68.35910604089399,1028372.1105,170135.80740153842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,6,12,16,20292.330095,48874.5974,69166.927495,-28582.267305,4611.128499666666,8113.84436767527,821.023,30000.8,1.088,5,64211.135095,1.529248293031691,0.6614330623918038,-0.7099622251258627,-1.7099622251258628,-2.4199244502517256,0.2933819793638644,0.7066180206361355,4611.128499666666,1.7596222634571583,0.9283502595896248,12842.227019,0.0104166666666666,-36332.469485,2493235.7851870046,76917.129675,4279062.327951981,-0.4723586233458861,0.5826593758404782,20.714285714285715,395300.4349374024,256125.03154311675,325712.73324025964,69587.70169714287,18.571428571428573,0.6608007087831107,0.7241379310344828,0.1749730619597038,-0.1115949781745108,0.0623013104005102,0.702345331258536,0.8615384615384615,1.4048869004683977
2021-01-18,3352152.23,3.798,4,36623.04,0.8273972602739726,111.5106,3768.2,0.09,2.288872874985381,1.2203179830744328,-0.0608433311404884,0.1478296379586261,0.1441816970282917,-0.1068846280989928,-0.0041303119516764,0.01280994646401,-0.0182102977233261,0.0071620605998023,0,0,0,100,0,0,0,0,0,0,-0.0393581951666931,-0.0270509674834334,-0.0100518644923511,-0.0864475156662852,-0.077803585733744,-0.0086439299325412,-1.277293505489264,-0.0057089941675447,-0.0154388131206263,35.63173780512274,0.3954592509849943,0.131735651701623,0.6589305543882404,0.1319879475817482,1.5862605261354663,0.4819556985436331,0.2330296478640247,0,0,0,0,12983064.26000002,-18697989.15486199,-0.0534563882673278,67.90318591927755,1018951.594,200344.7445876923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,96,73,16,85,2433455.400396328,26122.64426,2459578.044656328,2407332.756136328,25620.604631836748,176745.2039206104,108.416245,1700001.99909,1.09999,19,2430798.936425,3.963920164773455,2.3201890054078684,1.0108512810260288,0.0108512810260289,1.0217025620520577,0.98937921717233,0.0106207828276699,25620.604631836748,6.898557097320911,0.9882991685123172,127936.78612763158,0.0666666666666666,2371505.502551328,4901623.041838333,2535989.958431328,6721173.835323308,0.9351399419650132,0.7292808015287037,31.857142857142858,492255.07597315137,347732.39921886567,419993.7375960085,72261.33837714286,28.142857142857142,0.6600821850688463,3.013452914798206,4.996551919335573,6.92294638504804,5.794027821284007,0.3615023586148095,3.020304568527919,1.4972365424605998
2021-01-19,3247559.84,3.635,4,35932.79,0.8267123287671233,111.4527,3798.9,0.09,2.301274858642041,1.269688362596084,-0.0855244284850604,0.165868147411183,-0.0338170356709428,-0.1286207223194194,0.0348091542417662,-0.0180674567124457,0.0125169609379819,-0.0052732440420644,0,0,0,0,0,0,0,0,0,0,-0.0225582312931889,-0.0254109196312833,-0.0097998057625121,-0.0852934555982689,-0.079301559706649,-0.0059918958916199,-1.1714769507004394,-0.0068739449365278,-0.0156036363204133,27.373031941533117,0.3758423661058248,0.1203909982785254,0.6166243626628756,0.1350603695487739,1.3831765014718334,0.4780084627231698,0.2568301764300558,0,0,0,0,12142788.89000002,-19362931.47390738,-0.0563470732769668,68.04003632545307,1030003.0165,211945.9487276923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,18,28,40,36360.971610449,79220.16550356,115581.137114009,-42859.193893111,1409.5260623659635,1880.299998214219,775.6600000000001,8824.62,1.2,6,42291.617885,1.744403348998624,1.8083669372195037,-0.8483820694605623,-1.8483820694605624,-2.6967641389211248,0.3145926101642572,0.6854073898357427,1409.5260623659635,1.333994488231056,0.3659041513260389,7048.602980833333,0.0569444444444444,2335891.294938217,4860762.837945222,2644326.1092653368,6834755.982437317,0.8833597666920094,0.7111830839953182,38.71428571428572,443064.7671350474,292864.7160368875,367964.74158596754,75100.02554908,30.142857142857142,0.5735977409438376,2.118081180811808,0.2608673622625911,-0.1463446825315505,0.0988164557661946,1.054862031328969,1.3270142180094786,0.6379107259452499
2021-01-20,2499519.92,3.736,4,35501.38,0.826027397260274,111.4527,3851.8,0.09,2.3165371417021827,1.315452740023716,-0.0818352948255947,0.1431660861723258,-0.1420220875021689,0.0999897061804443,0.0009844737453204,0.0172277381942335,-0.0008913113955025,0.0047188335873476,0,100,0,0,0,0,0,0,0,0,0.0167755456451212,-0.0203325517180253,-0.0086790498441975,-0.0813294399614094,-0.0797071357576011,-0.0016223042038083,-1.0280430043031574,-0.0046172955088371,-0.0172002346129097,22.227470716036308,0.3569846487291251,0.1012077054138493,0.5594000595568239,0.1545692379014264,0.9634065517902743,0.4574861957624399,0.3219709556195532,0,0,0,0,12854934.620000022,-18661630.604519814,-0.0298551676162003,61.307937137355424,1034017.6675,162010.24615307697,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,55,14,25,33,10971.82799146,605271.96070482,616243.78869628,-594300.13271336,11204.432521750545,51960.55883302403,821.34,300000.0,1.075745,6,572526.4799752401,1.8161951704936712,1.354002526672366,-0.0184617626473791,-1.018461762647379,-1.0369235252947584,0.0178043628069207,0.9821956371930792,11204.432521750545,4.637500268947657,0.9290584188872266,95421.07999587334,0.0381944444444444,1770173.429529857,4264376.7052368615,3191402.970466617,7448913.771138597,0.5546693557382504,0.5724830272246572,41.85714285714285,511763.7886402307,218327.86374069352,365045.82619046216,146717.9624497686,30.714285714285715,0.5920541607467434,1.3139931740614337,1.204156687861123,-2.722053532384699,0.0300560291455995,4.125411439734553,1.0744186046511628,1.5692118736492418
2021-01-21,2359206.71,2.997,4,30840.3,0.8253424657534246,111.1973,3853.1,0.08,2.302648849499683,1.2822521333996793,-0.1669003763364671,-0.05825813902777,-0.1355131410208945,-0.07889349042579,-0.0433796254983988,-0.0303712718467695,-0.0168863517416059,-0.005920162195912,-80,0,0,0,0,0,0,0,0,0,0.0271988833677403,-0.0172937085372747,-0.0080537897052188,-0.0762276165661492,-0.0790112319193107,0.0027836153531614,-0.8750341637184209,-0.0002486521041693,-0.0117398925495343,30.46452933363977,0.3448289505034081,0.0920763748146137,0.5289817001326357,0.1606762008741805,0.7732188088021719,0.4613914593916306,0.3737142572664914,0,0,0,0,12151142.64000002,-19284630.1370415,-0.1113936394288468,50.63606739373731,1012918.5895,-13206.837629230788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,96,16,22,32,111364.933376849,35528.819473199,146893.75285004798,75836.11390365,1530.1432588546668,10172.776091372538,284.325,99998.99999,1.23309,1,99998.99999,1.6762533226919003,1.6697183783342329,1.4684947269099056,0.4684947269099056,1.9369894538198111,0.7581325360414237,0.2418674639585763,1530.1432588546666,6.648250765086532,0.680757336849314,99998.99999,0.0666666666666666,-561323.212702821,4342239.794940512,878718.678660337,7593780.548188645,-0.638797406194431,0.5718152858626224,50.85714285714285,487887.6932845235,258525.2962783581,373206.4947814409,114681.1985030827,31.571428571428573,0.5560527621663602,1.8876404494382024,0.301081078436597,0.293341173940658,0.2984003090355303,0.3098050939208135,1.013574660633484,1.2242675212997949
2021-01-22,2659397.79,3.329,4,33008.02,0.8246575342465754,111.5516,3841.5,0.08,2.304289331654798,1.2736012553208902,-0.1813679764107187,-0.1786808623784016,0.1072510931901077,-0.0679785265209668,0.0419806771095252,0.0290817534229431,0.0374010571595624,0.0076416687963248,0,0,0,0,0,0,0,0,0,0,0.0324430429176827,-0.0144377087720398,-0.0074593143891473,-0.0703589461986432,-0.0772807747751772,0.006921828576534,-0.7150444426531035,0.0053107628751366,0.0004448152621302,47.50986112131448,0.3325850578597347,0.0777114448863669,0.4880079476324686,0.1771621680870008,0.5697209814620383,0.4301421242899302,0.4302010163345637,0,0,0,0,12977918.40000002,-18769677.13190675,-0.0531695572011364,48.5991787739054,1001240.01,-3350.5230015384373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,14,24,32,20152.453667239,124522.170691539,144674.624358778,-104369.7170243,1854.8028763945897,5976.029690796614,377.44,50000.0,1.99999,8,101925.461797541,1.623086236706126,1.4189045675430496,-0.1930871735768621,-1.193087173576862,-1.3861743471537242,0.1392950129060851,0.8607049870939149,1854.8028763945897,3.2219217291774767,0.7045151300671532,12740.682724692626,0.0541666666666666,-622833.73583401,4239870.067916212,907812.165905106,7736455.182547423,-0.6860821645995819,0.5480378245428066,61.57142857142857,508483.32306434895,243687.5104034581,376085.4167339037,132397.90633044543,35.42857142857143,0.656697780747382,1.2668213457076567,0.284521866886221,-0.4282932549620686,0.0535847782725851,0.9405146511966,0.9032258064516128,1.072814848354369
2021-01-23,1650919.66,3.517,4,32107.29,0.8239726027397261,111.5516,3841.5,0.08,2.317431798583648,1.2781469097501748,-0.164618691374616,-0.12888610263872,0.1751134977785999,-0.0455768562321303,0.0837133622013281,0.0008947255414353,-0.0348234174592329,-0.0075445777204568,0,0,0,0,0,0,0,0,0,0,-0.008376439711458,-0.0179100308706134,-0.0083958885812617,-0.067011994287518,-0.0752270186776454,0.0082150243901273,-0.6020225354437866,0.0021876094670758,0.0072497202380431,46.42462233598645,0.323963844001844,0.0725047853877067,0.4689734147772576,0.1789542732264304,0.6446276549763249,0.3724310644257669,0.3661844270355516,0,0,0,0,13448686.01000002,-18584904.862400856,-0.0031531997745375,48.75940148253864,950981.559,-1128.857287692309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,13,23,29,19491.642529998,59873.259473999,79364.902003997,-40381.616944001,1184.5507761790598,1655.9489493548308,412.99999,9000.0,1.034,3,20256.0,1.7416008380415595,1.6659798814145803,-0.4826860340195871,-1.482686034019587,-1.9653720680391744,0.2455952447218589,0.754404755278141,1184.5507761790598,1.3979552271252855,0.2552261703665918,6752.0,0.0465277777777777,-68915.22006465096,4201553.68320421,370933.279212823,7813754.85231942,-0.1857887224648582,0.5377125034780211,69.85714285714286,518786.16816777707,238953.70602288653,378869.9370953319,139916.2310724453,38.142857142857146,0.6931586622283238,0.9591002044989776,0.1529819160065388,-0.1689934741591048,0.0514467911585539,0.4279221861186215,0.7602996254681648,0.3682074311040222
2021-01-24,2398208.56,3.644,4,32283.66,0.8232876712328767,111.5516,3841.5,0.08,2.3545797708207776,1.2995679888583342,-0.2750927025404022,0.0293421778709802,0.1522410356109347,-0.0008877578037475,-0.0289402299029474,-0.0226316291097518,0.0255386812331332,0.0083588741405716,0,0,0,0,0,0,0,0,0,0,-0.0165316570112035,-0.0186385994979949,-0.0086819212353508,-0.0643827046989463,-0.0730581558819056,0.0086754511829592,-0.5011415388380022,-0.0007962974937695,0.006702074848443,47.72160978620114,0.3176756062347563,0.0708674446427965,0.4594104955203495,0.1759407169491631,0.6665245825437912,0.3617700668025513,0.3518155686529324,0,0,0,0,14109799.68000002,-18582751.39768474,-0.060748661153718,58.04812338795107,906877.69,37587.05701538464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,10,26,31,9143.666726611,53422.75509603,62566.421822641,-44279.088369419,1331.2004643115106,1450.043480254468,1154.2909,6226.322894999,1.52543723,2,11463.322894999,1.6076829571347817,1.485362871585763,-0.2065007899513577,-1.2065007899513578,-1.4130015799027156,0.1461433538988507,0.8538566461011493,1331.2004643115106,1.0892750709822072,0.1832184510646052,5731.6614474995,0.0326388888888888,-189030.42233771997,4147750.254685791,286605.948185416,7856220.356341063,-0.659548148021789,0.5279574740209495,74.42857142857143,517843.23878601147,236711.30301368385,377277.2708998477,140565.96788616385,40.285714285714285,0.5867112610104639,0.6314779270633397,0.120821161958813,-0.1870594593738488,0.0242359331766855,0.380054688196605,0.7695035460992908,0.3122804405510423
2021-01-25,2945273.26,3.7,4,32275.27,0.8226027397260274,111.8676,3855.4,0.08,2.352508526641107,1.2903139126869547,-0.0312815971639138,0.0545995039906498,-0.1012002310123385,0.0526497538816838,-0.0479547880674828,0.0310344564079991,-0.0076768430872964,-0.0070767587027615,0,0,0,0,0,0,0,0,0,0,-0.018066450098091,-0.0187628400679694,-0.008823421435391,-0.062057333780653,-0.0708579914616551,0.008800657681002,-0.4023327479727212,-0.0068772071984292,-0.0054858952251229,35.49773345655724,0.3079942366155761,0.0626586281751496,0.4333114929658754,0.1826769802652768,0.6060525544944969,0.32291472632254,0.3476061353189242,0,0,0,0,14904431.68000002,-18634350.87810849,0.0014887311574589,58.4474448063086,884308.707,-6868.031519999989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,16,29,40,71583.023577678,93058.46937798,164641.492955658,-21475.445800302,2494.5680750857277,3688.698199456305,1331.098695,21126.989995001,1.09,11,101858.721975001,2.100959424701954,1.1529569518050389,-3.333249714270023,-4.333249714270023,-7.666499428540046,0.4347811860340519,0.565218813965948,2494.5680750857277,1.478692137647733,0.6186698149198273,9259.88381590918,0.0458333333333333,-106136.15111372192,4126452.53740549,306572.816782296,8017058.153016721,-0.3462020939354565,0.5147090689185978,70.14285714285714,189995.15997163008,-110261.2972629776,39866.93135432629,150128.22861730386,33.857142857142854,0.5339070676401081,0.9409368635437882,0.8665562479604331,0.1947686661901156,1.795548870854088,0.6198599039971223,1.181434599156118,1.1587593654722987
2021-01-26,3930652.38,4.031,4,32516.52,0.821917808219178,111.6572,3849.6,0.08,2.3807743674695234,1.3126887600667312,0.0838540291048302,0.1922586580605137,-0.1030503003720586,0.0818331997536448,0.0687426539024199,0.0026960965727038,-0.0045573915034918,0.0085744469410032,0,0,0,0,0,0,0,0,0,0,-0.0304595186933931,-0.0205301963790441,-0.0093533400406042,-0.0607478467870291,-0.0688359625267299,0.0080881157397007,-0.3180671836290917,-0.0118572710227132,-0.019530775714912,41.24064418516181,0.2947435575777266,0.0392025277499008,0.3731486130775282,0.216338502077925,0.4661415543615012,0.1499824558134763,0.2434290067203868,0,0,0,0,15904824.50000002,-17964184.815851614,0.1048912543601934,53.338834551835234,872572.8675,23289.026158461525,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,23,6,8,12,2634.52497,24758.2,27392.72497,-22123.67503,1190.988042173913,1900.1585772873816,251.03,8133.0,1.29499,1,8133.0,1.4836116549604226,1.546708872589043,-0.1190817062005995,-1.1190817062005995,-1.2381634124011989,0.0961760822585296,0.9038239177414704,1190.988042173913,1.5954472337262249,0.296903649012908,8133.0,0.0159722222222222,-87878.20919972094,4111076.2208464895,254600.639748299,8029768.15691172,-0.3451609912944378,0.5119794420599592,61.71428571428572,177396.81537962882,-107299.08028253318,35048.86754854786,142347.947831081,29.857142857142858,0.5240498530239466,0.3726851851851852,0.1544149758910813,0.2061869959345908,0.0751671923879079,0.1739273405569543,0.4019138755980861,0.5665561154147312
2021-01-27,1246937.17,3.693,4,30423.05,0.8212328767123288,112.0782,3750.8,0.08,2.3974725025162904,1.302196735952491,0.1159105195933648,0.1353917961154965,0.0166934995972332,-0.0629162175321811,-0.018542891129456,-0.0437556039971695,0.0061934954626604,-0.0105483504354624,-80,0,0,0,0,0,0,0,0,0,-0.0073884135954466,-0.0176594840328041,-0.0087969958564133,-0.0581485858199867,-0.0666984871853812,0.0085499013653945,-0.194890386218472,-0.0115087542140224,-0.0302432324351649,45.41798976755539,0.2862255295589016,0.0213630911319145,0.3289517118227307,0.2434993472950724,0.2387332244121396,0.0830546831760439,0.2581038044547508,0,0,0,0,15573694.19000002,-18072836.948608156,0.0881825980047089,58.97342886880183,806245.377,31759.59227846153,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,34,6,18,21,233.703639375,28749.909637459,28983.613276834,-28516.205998084,852.4592140245294,1125.3516504289053,108.6539449995,3818.0,2.06,0,0.0,1.3230046530222934,1.28910713941434,-0.0081954674962967,-1.0081954674962967,-1.0163909349925937,0.0080633024303355,0.9919366975696644,852.4592140245294,1.320123745411852,0.0,,0.0236111111111111,-72115.32682838594,4077361.751772176,221017.831202492,8045440.771084785,-0.3262873698290676,0.5067915938709242,58.71428571428572,93502.50460542223,-26472.805037493752,33514.84978396429,59987.654821458,28.142857142857142,0.3913272217543428,0.5790754257907542,0.3099768653165386,1.0771886831673545,0.0069731370088616,0.4792637705712569,0.7461928934010152,0.0
2021-01-28,1322797.3,3.847,4,33443.87,0.8205479452054795,112.0059,3787.4,0.07,2.4235753436056124,1.3031207616035123,0.1472344247634002,0.0685295252879778,0.0602164611559992,-0.0141849875092251,-0.0540967817118417,0.0460902355632108,-0.0058269093821796,0.0099594543039744,0,0,0,0,0,0,0,0,0,0,-0.0116522029376507,-0.017788919900365,-0.0089255211396157,-0.0558810465485076,-0.0645349990580065,0.0086539525094989,-0.0671192746087873,-0.0072281917566191,-0.0305942169933548,41.96071645857755,0.2830601285124913,0.0202161936126724,0.3234925157378363,0.2426277412871464,0.2435096578809716,0.0673356418393212,0.2166210713171848,0,0,0,0,15917812.97000002,-17945080.276176285,0.068296562466813,65.24813319972077,721849.0145,39414.29434230767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,14,26,35,16701.659952019,70453.0307799,87154.69073191899,-53751.370827881,1383.4077893955396,1407.9115162148266,1200.4718,6242.0,1.476354,2,11400.124095,1.3598750723634476,1.0660388763180308,-0.3107206326979069,-1.3107206326979068,-1.6214412653958137,0.1916323701198366,0.8083676298801634,1383.4077893955396,1.0177125841036312,0.1308033336962423,5700.0620475,0.04375,-104391.25185596496,4032781.019027364,143531.02897875296,8112708.753583634,-0.7273079040729101,0.4970942679590167,54.0,84968.35287426093,-44985.302856283895,19991.52500898857,64976.827865272426,28.571428571428573,0.3127623641610468,1.1666666666666667,1.0257312020734763,1.194865154061591,0.8354370136600192,1.0842793207138754,1.225,0.4182195452036211
